train_accuracy;train_loss;valid_accuracy;valid_loss;valid_accuracy_robust;valid_accuracy_adversarial;valid_accuracy_swa;valid_accuracy_robust_swa;valid_accuracy_adversarial_swa
6,7060;4,2599;9,9700;4,0756;9,0793;6,9900;9,9700;9,0793;6,9900
13,6780;3,8936;17,4100;3,7975;18,0138;7,9800;17,4100;18,0138;7,9800
22,2340;3,5393;25,8300;3,4249;21,4034;9,6200;25,8300;21,4034;9,6200
30,0060;3,2292;30,6500;3,2169;29,1655;11,5500;30,6500;29,1655;11,5500
36,5680;2,9980;38,9700;2,9575;35,6621;15,6000;38,9700;35,6621;15,6000
40,9980;2,8267;40,1800;2,8854;33,7655;16,4000;40,1800;33,7655;16,4000
44,8860;2,6972;42,7800;2,7962;36,1552;18,4500;42,7800;36,1552;18,4500
47,7020;2,5906;47,8000;2,7019;40,4690;22,3300;47,8000;40,4690;22,3300
50,3140;2,5020;48,7300;2,5826;41,3345;21,8000;48,7300;41,3345;21,8000
52,5260;2,4234;53,2800;2,4299;45,4414;25,0700;53,2800;45,4414;25,0700
54,7800;2,3537;53,5600;2,3725;43,3655;25,9500;53,5600;43,3655;25,9500
56,0620;2,3085;55,6800;2,3026;43,5586;26,6000;55,6800;43,5586;26,6000
57,0340;2,2683;55,4100;2,3233;45,5586;27,3600;55,4100;45,5586;27,3600
58,6460;2,2244;57,4200;2,2453;46,7517;27,3200;57,4200;46,7517;27,3200
59,8920;2,1736;59,0400;2,2225;47,1621;31,4500;59,0400;47,1621;31,4500
60,9020;2,1427;58,4600;2,2294;45,3828;30,1700;58,4600;45,3828;30,1700
61,9000;2,1053;61,2800;2,1234;48,5862;32,9100;61,2800;48,5862;32,9100
62,8340;2,0713;62,8500;2,0829;49,1345;33,3300;62,8500;49,1345;33,3300
63,8460;2,0347;63,5400;2,0506;49,1034;33,7300;63,5400;49,1034;33,7300
64,4000;2,0202;64,7500;2,0324;51,2172;35,7800;64,7500;51,2172;35,7800
65,5920;1,9821;64,9200;2,0038;51,1172;34,8500;64,9200;51,1172;34,8500
66,1820;1,9543;66,0700;1,9689;53,3138;34,0900;66,0700;53,3138;34,0900
67,1720;1,9245;65,7800;1,9519;52,7517;35,8200;65,7800;52,7517;35,8200
67,6480;1,9096;66,8600;1,9225;53,4276;36,6500;66,8600;53,4276;36,6500
68,1060;1,8927;67,9900;1,9085;53,5379;38,4300;67,9900;53,5379;38,4300
68,9320;1,8655;68,3000;1,8824;53,8862;36,7000;68,3000;53,8862;36,7000
68,7880;1,8677;68,4500;1,8735;54,0621;37,3800;68,4500;54,0621;37,3800
69,0120;1,8668;68,4400;1,8733;54,4345;37,4000;68,4400;54,4345;37,4000
69,3340;1,8545;68,7300;1,8733;54,3000;38,3700;68,7300;54,3000;38,3700
69,5380;1,8422;68,8500;1,8686;54,4103;38,2700;68,8500;54,4103;38,2700
61,1660;2,1216;60,0900;2,2262;45,3379;32,5500;60,0900;45,3379;32,5500
60,6660;2,1304;59,9500;2,1914;46,0345;32,2000;59,9500;46,0345;32,2000
61,3860;2,1180;60,4300;2,1752;48,5828;32,1000;60,4300;48,5828;32,1000
61,8540;2,0959;61,7800;2,1023;48,0448;30,2000;61,7800;48,0448;30,2000
62,5960;2,0713;60,0600;2,2010;47,4931;31,0100;60,0600;47,4931;31,0100
63,0140;2,0594;60,9800;2,1040;47,0517;30,0500;60,9800;47,0517;30,0500
63,5220;2,0438;64,4100;2,0768;48,9000;38,7200;64,4100;48,9000;38,7200
64,4140;2,0125;63,6800;2,0433;49,9276;35,9800;63,6800;49,9276;35,9800
65,1100;1,9815;64,5300;2,0178;50,3931;37,3700;64,5300;50,3931;37,3700
65,1840;1,9844;63,7600;2,1033;47,5793;38,2800;63,7600;47,5793;38,2800
65,3020;1,9782;64,5600;2,0231;49,9759;37,0700;64,5600;49,9759;37,0700
66,4260;1,9431;65,6700;1,9853;50,6069;37,9800;65,6700;50,6069;37,9800
66,5520;1,9380;66,0800;1,9725;49,6448;38,8600;66,0800;49,6448;38,8600
66,8720;1,9226;65,9000;1,9505;50,6793;36,0000;65,9000;50,6793;36,0000
67,2280;1,9122;66,1000;1,9696;51,9034;38,0700;66,1000;51,9034;38,0700
68,2200;1,8761;65,7200;1,9798;48,9276;36,1100;65,7200;48,9276;36,1100
68,0920;1,8805;67,3400;1,9116;51,2069;38,7700;67,3400;51,2069;38,7700
68,6040;1,8589;68,7500;1,8562;53,1793;40,4400;68,7500;53,1793;40,4400
68,8420;1,8493;68,6900;1,8730;52,5103;38,0400;68,6900;52,5103;38,0400
69,4300;1,8383;68,8100;1,8414;54,4897;37,7900;68,8100;54,4897;37,7900
69,5580;1,8265;69,1600;1,8622;52,4517;41,1400;69,1600;52,4517;41,1400
70,0180;1,8115;68,7900;1,8604;53,6448;40,1900;68,7900;53,6448;40,1900
70,1000;1,8058;70,1300;1,8437;54,1483;42,0300;70,1300;54,1483;42,0300
70,9920;1,7812;71,4200;1,7674;55,3448;41,5800;71,4200;55,3448;41,5800
71,2160;1,7709;70,6800;1,8177;53,2828;42,8200;70,6800;53,2828;42,8200
71,6520;1,7560;69,6800;1,8191;53,7379;40,5400;69,6800;53,7379;40,5400
71,9980;1,7455;71,3500;1,7783;56,0448;42,8200;71,3500;56,0448;42,8200
72,0540;1,7400;71,6500;1,7522;56,8966;42,2300;71,6500;56,8966;42,2300
72,9500;1,7181;71,9300;1,7641;54,5793;43,1200;71,9300;54,5793;43,1200
72,8580;1,7126;72,7000;1,7528;54,6414;44,7600;72,7000;54,6414;44,7600
73,5980;1,6948;72,1600;1,7375;55,9966;43,9000;72,1600;55,9966;43,9000
73,7660;1,6835;71,1800;1,7721;53,2310;44,2200;71,1800;53,2310;44,2200
73,8180;1,6811;72,7600;1,7146;54,9931;43,3300;72,7600;54,9931;43,3300
74,4240;1,6627;73,4800;1,6985;57,3207;43,7700;73,4800;57,3207;43,7700
74,6960;1,6548;74,1500;1,6871;57,3448;45,8600;74,1500;57,3448;45,8600
74,9560;1,6430;73,9700;1,6932;55,2552;45,8100;73,9700;55,2552;45,8100
74,7980;1,6440;74,1500;1,6830;55,7793;44,9400;74,1500;55,7793;44,9400
75,3640;1,6308;74,6500;1,6580;58,8276;45,7000;74,6500;58,8276;45,7000
75,8720;1,6178;74,5900;1,6597;55,5345;44,8100;74,5900;55,5345;44,8100
76,0920;1,6044;74,7300;1,6572;57,9483;45,5500;74,7300;57,9483;45,5500
76,6200;1,5899;75,5500;1,6554;57,0310;47,4000;75,5500;57,0310;47,4000
76,7060;1,5816;75,2700;1,6411;57,7655;47,0300;75,2700;57,7655;47,0300
76,7040;1,5784;75,2900;1,6350;58,1793;45,2700;75,2900;58,1793;45,2700
77,7000;1,5594;75,4100;1,6439;58,0069;46,8500;75,4100;58,0069;46,8500
77,3420;1,5607;75,7300;1,6339;58,4138;47,9000;75,7300;58,4138;47,9000
77,5380;1,5586;76,0700;1,6205;59,2000;48,0000;76,0700;59,2000;48,0000
78,0580;1,5416;76,4400;1,6058;59,4414;48,0700;76,4400;59,4414;48,0700
78,4680;1,5256;76,5900;1,6010;58,8345;48,6100;76,5900;58,8345;48,6100
78,3580;1,5310;76,4700;1,5983;59,3828;49,4600;76,4700;59,3828;49,4600
78,3580;1,5274;76,7000;1,5972;59,5276;48,6000;76,7000;59,5276;48,6000
78,8680;1,5127;76,8800;1,5990;59,6690;47,9500;76,8800;59,6690;47,9500
78,9980;1,5130;77,4100;1,5822;60,5897;48,6000;77,4100;60,5897;48,6000
79,1040;1,5032;77,1200;1,5874;60,1828;49,4400;77,1200;60,1828;49,4400
79,5480;1,4918;77,3100;1,5771;59,7621;48,4300;77,3100;59,7621;48,4300
79,1780;1,5003;77,2900;1,5694;60,0069;47,7900;77,2900;60,0069;47,7900
79,5740;1,4874;77,5800;1,5708;60,3655;48,5300;77,5800;60,3655;48,5300
79,8040;1,4851;77,4900;1,5775;60,0276;49,1900;77,4900;60,0276;49,1900
79,3760;1,4973;77,3000;1,5797;60,1207;48,7700;77,3000;60,1207;48,7700
79,4620;1,4917;77,6100;1,5688;60,5828;49,2500;77,6100;60,5828;49,2500
79,8260;1,4829;77,5500;1,5704;60,3966;49,1200;77,5500;60,3966;49,1200
72,3540;1,7248;68,6500;1,8596;51,8759;40,0500;68,6500;51,8759;40,0500
70,6760;1,7805;70,3000;1,8096;53,6897;42,0500;70,3000;53,6897;42,0500
70,5360;1,7874;69,0400;1,8412;53,6897;41,1900;69,0400;53,6897;41,1900
70,6080;1,7842;68,8000;1,8410;54,0241;38,3900;68,8000;54,0241;38,3900
70,5440;1,7868;70,0100;1,8079;53,8103;42,0900;70,0100;53,8103;42,0900
70,9400;1,7740;69,7000;1,8197;52,6276;40,5900;69,7000;52,6276;40,5900
70,6520;1,7838;70,5900;1,7947;54,2862;42,3300;70,5900;54,2862;42,3300
70,8880;1,7686;70,4400;1,7844;54,8276;39,1900;70,4400;54,8276;39,1900
71,6280;1,7518;70,3600;1,8060;56,2759;43,7300;70,3600;56,2759;43,7300
71,5240;1,7590;70,8100;1,7749;51,4966;42,2500;70,8100;51,4966;42,2500
71,1820;1,7617;70,6300;1,7856;53,4621;40,3300;70,6300;53,4621;40,3300
71,6700;1,7441;71,0700;1,7408;53,9586;41,0200;71,0700;53,9586;41,0200
72,2920;1,7273;70,8500;1,7640;55,6621;42,5600;70,8500;55,6621;42,5600
72,3160;1,7266;69,9000;1,8054;53,5483;42,2200;69,9000;53,5483;42,2200
72,4840;1,7221;70,5200;1,7624;54,6517;41,3800;70,5200;54,6517;41,3800
72,1680;1,7239;71,4700;1,7589;55,0414;42,2700;71,4700;55,0414;42,2700
72,4200;1,7187;72,3500;1,7303;57,6655;43,9900;72,3500;57,6655;43,9900
73,0680;1,7034;71,4100;1,7542;53,7966;41,9400;71,4100;53,7966;41,9400
72,9900;1,7034;71,7300;1,7369;53,0966;42,6700;71,7300;53,0966;42,6700
73,1240;1,6977;72,3000;1,7068;53,0621;40,8900;72,3000;53,0621;40,8900
73,1240;1,6952;72,1000;1,7298;55,2414;43,0200;72,1000;55,2414;43,0200
73,6660;1,6827;72,3500;1,7196;54,4414;42,6700;72,3500;54,4414;42,6700
73,0200;1,7010;71,2000;1,7439;55,8793;42,8800;71,2000;55,8793;42,8800
73,6800;1,6776;72,5900;1,7236;56,1931;44,0000;72,5900;56,1931;44,0000
74,1260;1,6608;72,9100;1,6915;57,0655;45,1900;72,9100;57,0655;45,1900
74,1780;1,6576;72,2800;1,7119;56,2241;41,5200;72,2800;56,2241;41,5200
74,0280;1,6666;72,5300;1,6950;55,8103;40,5600;72,5300;55,8103;40,5600
74,3920;1,6571;73,3700;1,6868;56,4379;44,3500;73,3700;56,4379;44,3500
74,0120;1,6638;73,1000;1,6837;54,5276;43,0200;73,1000;54,5276;43,0200
74,5080;1,6419;73,1400;1,6676;55,6345;44,1300;73,1400;55,6345;44,1300
74,6920;1,6439;74,5200;1,6350;57,4172;41,2800;74,5200;57,4172;41,2800
74,5940;1,6411;73,2600;1,6861;55,0000;44,4700;73,2600;55,0000;44,4700
74,6280;1,6436;74,0500;1,6475;56,0379;43,7000;74,0500;56,0379;43,7000
75,3060;1,6249;74,7600;1,6286;57,4241;44,6900;74,7600;57,4241;44,6900
75,2400;1,6200;72,6200;1,6958;55,2828;41,8700;72,6200;55,2828;41,8700
75,5360;1,6129;73,5900;1,6715;56,3966;45,7200;73,5900;56,3966;45,7200
75,7820;1,6070;74,5100;1,6368;56,4207;45,2000;74,5100;56,4207;45,2000
75,7900;1,6051;72,8600;1,6953;55,8379;42,5700;72,8600;55,8379;42,5700
75,5360;1,6076;74,4100;1,6335;57,3621;44,0600;74,4100;57,3621;44,0600
75,8540;1,6012;74,4200;1,6225;58,1586;42,7900;74,4200;58,1586;42,7900
75,7740;1,5999;74,7100;1,6206;58,1690;42,9000;74,7100;58,1690;42,9000
76,0940;1,5949;74,0400;1,6463;58,8069;42,7800;74,0400;58,8069;42,7800
76,4020;1,5829;73,9200;1,6484;56,9310;44,1400;73,9200;56,9310;44,1400
76,1020;1,5859;74,9600;1,6222;56,9034;45,3900;74,9600;56,9034;45,3900
76,3960;1,5831;74,8200;1,6321;55,4897;45,9300;74,8200;55,4897;45,9300
76,6820;1,5733;75,0100;1,6228;55,5793;44,9900;75,0100;55,5793;44,9900
77,0300;1,5641;75,4200;1,6033;58,1862;43,4200;75,4200;58,1862;43,4200
77,0680;1,5616;75,7000;1,6006;58,1621;46,8600;75,7000;58,1621;46,8600
77,5360;1,5451;75,6400;1,6055;60,0310;47,2900;75,6400;60,0310;47,2900
77,3780;1,5529;76,1600;1,5737;58,0379;44,6500;76,1600;58,0379;44,6500
77,3700;1,5500;75,4100;1,5973;57,8000;44,3800;75,4100;57,8000;44,3800
77,4640;1,5473;76,0500;1,5843;57,9931;47,7100;76,0500;57,9931;47,7100
77,7700;1,5362;76,0100;1,5830;58,2621;45,4600;76,0100;58,2621;45,4600
77,8100;1,5355;75,8200;1,5772;58,9414;48,1500;75,8200;58,9414;48,1500
78,2760;1,5242;76,2200;1,5753;57,4414;45,8400;76,2200;57,4414;45,8400
77,8520;1,5309;76,0100;1,5683;58,7793;44,4800;76,0100;58,7793;44,4800
78,1880;1,5189;76,5300;1,5809;59,6276;47,3200;76,5300;59,6276;47,3200
78,2780;1,5116;75,4800;1,5811;59,2414;46,7000;75,4800;59,2414;46,7000
78,4740;1,5117;75,8400;1,5810;59,4828;47,1500;75,8400;59,4828;47,1500
78,6800;1,5101;76,2800;1,5670;60,5103;46,8200;76,2800;60,5103;46,8200
78,7220;1,5100;76,3500;1,5649;58,5069;46,1800;76,3500;58,5069;46,1800
79,0860;1,4934;76,2800;1,5722;57,5966;46,0000;76,2800;57,5966;46,0000
79,3840;1,4850;76,9700;1,5491;60,4034;47,4100;76,9700;60,4034;47,4100
79,1100;1,4912;77,0000;1,5149;59,3724;43,7500;77,0000;59,3724;43,7500
79,5920;1,4724;76,7800;1,5497;60,2379;46,2400;76,7800;60,2379;46,2400
79,2700;1,4838;76,9400;1,5362;58,8000;48,5300;76,9400;58,8000;48,5300
79,8340;1,4677;77,4700;1,5277;62,4552;48,1800;77,4700;62,4552;48,1800
79,3520;1,4765;77,1500;1,5524;61,2931;47,9900;77,1500;61,2931;47,9900
80,0960;1,4593;77,5500;1,5259;61,3690;48,3600;77,5500;61,3690;48,3600
80,1700;1,4583;77,8600;1,5185;60,5931;49,2300;77,8600;60,5931;49,2300
80,4000;1,4507;77,9200;1,5056;61,5034;47,5100;77,9200;61,5034;47,5100
80,2760;1,4484;77,7200;1,5092;60,8103;48,1000;77,7200;60,8103;48,1000
80,4900;1,4428;77,5900;1,5124;60,9207;47,2300;77,5900;60,9207;47,2300
80,9280;1,4314;78,1400;1,4885;62,5966;47,5900;78,1400;62,5966;47,5900
81,0640;1,4305;78,0600;1,5032;60,9552;49,6600;78,0600;60,9552;49,6600
81,2580;1,4222;78,4900;1,4999;63,1552;50,7100;78,4900;63,1552;50,7100
81,3480;1,4216;78,9100;1,4834;61,7448;49,9600;78,9100;61,7448;49,9600
81,0680;1,4230;78,4200;1,4819;61,0034;49,1900;78,4200;61,0034;49,1900
81,6260;1,4104;78,2200;1,4682;63,4759;47,1300;78,2200;63,4759;47,1300
81,8880;1,4032;78,5600;1,4786;60,5828;47,3900;78,5600;60,5828;47,3900
81,7860;1,4052;79,1200;1,4779;62,3379;49,3600;79,1200;62,3379;49,3600
81,8720;1,4047;79,0000;1,4858;62,3345;50,1500;79,0000;62,3345;50,1500
82,0860;1,3937;79,0100;1,4804;60,6931;49,8900;79,0100;60,6931;49,8900
81,8380;1,3997;79,0700;1,4661;61,9862;49,3000;79,0700;61,9862;49,3000
82,5200;1,3861;78,6600;1,4978;62,5655;50,3000;78,6600;62,5655;50,3000
82,8700;1,3712;79,0200;1,4698;62,4793;50,2500;79,0200;62,4793;50,2500
82,3620;1,3815;79,5800;1,4618;62,9862;50,5800;79,5800;62,9862;50,5800
82,8140;1,3753;79,5800;1,4732;63,5103;50,6000;79,5800;63,5103;50,6000
82,5700;1,3762;79,8200;1,4420;63,1034;50,1700;79,8200;63,1034;50,1700
82,9020;1,3710;79,5100;1,4636;61,3862;51,9000;79,5100;61,3862;51,9000
83,0220;1,3640;79,5700;1,4473;62,7931;51,1900;79,5700;62,7931;51,1900
83,2260;1,3573;79,8800;1,4427;64,5448;50,7700;79,8800;64,5448;50,7700
83,4620;1,3517;79,9500;1,4395;63,1276;49,5600;79,9500;63,1276;49,5600
83,0920;1,3609;80,1800;1,4331;63,2517;50,6500;80,1800;63,2517;50,6500
83,4620;1,3507;80,2000;1,4349;63,5621;51,6100;80,2000;63,5621;51,6100
83,4560;1,3527;79,9600;1,4308;63,6034;50,3500;79,9600;63,6034;50,3500
83,5360;1,3456;80,1200;1,4303;63,7448;51,0400;80,1200;63,7448;51,0400
83,6900;1,3379;80,3000;1,4205;63,5552;50,7900;80,3000;63,5552;50,7900
83,9060;1,3351;80,4900;1,4257;63,5552;50,7300;80,4900;63,5552;50,7300
84,1260;1,3294;80,4600;1,4225;64,0379;50,0700;80,4600;64,0379;50,0700
84,1720;1,3266;80,8200;1,4175;64,5241;51,1500;80,8200;64,5241;51,1500
84,0200;1,3293;80,8200;1,4151;64,7828;50,5800;80,8200;64,7828;50,5800
83,9880;1,3272;80,9100;1,4147;64,0103;50,9200;80,9100;64,0103;50,9200
84,4440;1,3224;80,7300;1,4089;64,0966;51,0900;80,7300;64,0966;51,0900
84,0120;1,3310;80,8600;1,4045;64,0862;50,0400;80,8600;64,0862;50,0400
84,3440;1,3233;80,8400;1,4108;64,7897;50,8900;80,8400;64,7897;50,8900
84,6560;1,3172;80,5100;1,4160;64,1414;51,1800;80,5100;64,1414;51,1800
84,6100;1,3135;80,6300;1,4134;64,3172;52,0500;80,6300;64,3172;52,0500
84,7580;1,3111;80,6900;1,4178;64,5034;52,5200;80,6900;64,5034;52,5200
84,7240;1,3066;80,9000;1,4119;64,4621;51,6700;80,9000;64,4621;51,6700
84,8760;1,3087;80,6400;1,4132;64,3793;51,7400;80,6400;64,3793;51,7400
84,8000;1,3094;80,9300;1,4059;64,5310;50,8600;80,9300;64,5310;50,8600
84,8360;1,3057;80,8800;1,4050;64,7241;50,7500;80,8800;64,7241;50,7500
84,8260;1,3043;80,8700;1,4099;64,4276;50,5900;80,8700;64,4276;50,5900
85,0920;1,2986;80,9200;1,4026;64,4966;50,4500;80,9200;64,4966;50,4500
85,1480;1,2993;80,8100;1,4115;64,5724;51,3200;80,8100;64,5724;51,3200
84,9080;1,3043;80,8500;1,4071;64,5000;51,4000;80,8500;64,5000;51,4000
84,8780;1,3054;80,8600;1,4095;64,5241;51,6600;80,8600;64,5241;51,6600
84,9080;1,3084;81,0300;1,4101;64,5276;51,4600;81,0300;64,5276;51,4600
84,7100;1,3066;80,9700;1,4110;64,3621;51,7300;80,9700;64,3621;51,7300
77,0940;1,5595;70,7300;1,7774;52,9621;43,2600;70,7300;52,9621;43,2600
75,6020;1,6050;72,7800;1,6743;56,3828;44,1100;72,7800;56,3828;44,1100
75,1360;1,6211;72,3000;1,6986;55,5862;42,0600;72,3000;55,5862;42,0600
75,0420;1,6154;73,0600;1,6793;56,6759;43,6900;73,0600;56,6759;43,6900
75,0720;1,6213;73,7600;1,6518;56,2138;41,4700;73,7600;56,2138;41,4700
75,1220;1,6181;71,6800;1,7302;54,1552;41,7400;71,6800;54,1552;41,7400
75,1480;1,6164;70,8000;1,7430;52,8966;42,1800;70,8000;52,8966;42,1800
75,2460;1,6126;73,1200;1,6840;55,2586;43,9400;73,1200;55,2586;43,9400
75,3520;1,6126;73,3300;1,6464;56,5069;40,6300;73,3300;56,5069;40,6300
75,2720;1,6142;72,4800;1,6742;55,3241;40,0000;72,4800;55,3241;40,0000
75,2280;1,6188;73,1400;1,6758;54,9828;43,4400;73,1400;54,9828;43,4400
75,1720;1,6171;74,2500;1,6241;57,8931;43,8600;74,2500;57,8931;43,8600
75,3000;1,6064;73,1100;1,6941;56,5793;43,3200;73,1100;56,5793;43,3200
