train_accuracy;train_loss;valid_accuracy;valid_loss;valid_accuracy_robust;valid_accuracy_adversarial;valid_accuracy_swa;valid_accuracy_robust_swa;valid_accuracy_adversarial_swa
75,6540;1,6047;73,0400;1,6800;54,9621;44,1600;73,0400;54,9621;44,1600
75,9800;1,5934;73,7400;1,6705;55,3655;45,5200;73,7400;55,3655;45,5200
75,4560;1,6066;73,0900;1,6711;55,1862;43,4000;73,0900;55,1862;43,4000
76,0320;1,5902;73,2900;1,6619;57,7276;41,2100;73,2900;57,7276;41,2100
75,8200;1,6001;74,1500;1,6174;56,4655;41,0700;74,1500;56,4655;41,0700
75,9760;1,5931;74,3000;1,6470;59,3276;48,0300;74,3000;59,3276;48,0300
75,4600;1,6025;73,5000;1,6977;57,9690;46,2300;73,5000;57,9690;46,2300
75,8140;1,5918;73,3200;1,6604;55,0069;43,3700;73,3200;55,0069;43,3700
75,9520;1,5924;73,9700;1,6496;57,4483;42,7200;73,9700;57,4483;42,7200
76,0820;1,5887;74,1600;1,6387;57,1034;45,0600;74,1600;57,1034;45,0600
76,3700;1,5780;73,4300;1,6722;56,9517;44,1400;73,4300;56,9517;44,1400
76,1660;1,5868;74,8700;1,6459;58,2448;43,7900;74,8700;58,2448;43,7900
76,2600;1,5808;74,6200;1,6308;58,4483;44,3300;74,6200;58,4483;44,3300
76,3160;1,5747;74,8000;1,6234;58,5379;45,2600;74,8000;58,5379;45,2600
76,5140;1,5716;73,6600;1,6513;57,1586;41,9200;73,6600;57,1586;41,9200
76,3520;1,5798;74,0000;1,6343;56,3000;42,5100;74,0000;56,3000;42,5100
76,4100;1,5773;73,4700;1,6610;56,6793;43,8600;73,4700;56,6793;43,8600
76,6480;1,5677;74,4500;1,6378;56,2138;45,4400;74,4500;56,2138;45,4400
76,6360;1,5709;74,1000;1,6168;58,0103;41,4100;74,1000;58,0103;41,4100
76,8440;1,5638;73,3100;1,6699;57,7931;45,2300;73,3100;57,7931;45,2300
76,9860;1,5580;74,2200;1,6525;55,3000;47,2800;74,2200;55,3000;47,2800
76,5680;1,5642;74,6500;1,6087;57,1034;40,2300;74,6500;57,1034;40,2300
76,6520;1,5605;74,7100;1,6044;59,2966;43,8300;74,7100;59,2966;43,8300
77,3440;1,5443;73,8800;1,6471;53,1517;42,9500;73,8800;53,1517;42,9500
76,9160;1,5562;74,4400;1,6173;57,3793;44,1900;74,4400;57,3793;44,1900
77,1860;1,5506;74,8800;1,6124;58,4552;45,8600;74,8800;58,4552;45,8600
77,0520;1,5534;76,2300;1,5716;58,5069;45,8100;76,2300;58,5069;45,8100
77,0920;1,5536;75,9000;1,5958;58,5414;45,2200;75,9000;58,5414;45,2200
77,1960;1,5517;75,0700;1,6116;57,2207;46,5600;75,0700;57,2207;46,5600
77,2240;1,5511;74,2600;1,6618;57,1724;46,8000;74,2600;57,1724;46,8000
77,1680;1,5470;74,9100;1,6005;58,0621;43,7800;74,9100;58,0621;43,7800
77,1960;1,5460;76,2800;1,5898;60,5138;45,8500;76,2800;60,5138;45,8500
77,3460;1,5420;74,9900;1,6155;58,8586;46,2100;74,9900;58,8586;46,2100
77,3140;1,5430;74,8200;1,6171;58,1000;45,3200;74,8200;58,1000;45,3200
77,5340;1,5390;75,9300;1,5750;57,6069;44,6600;75,9300;57,6069;44,6600
77,7200;1,5333;74,2400;1,6435;55,1759;44,7100;74,2400;55,1759;44,7100
77,7240;1,5321;74,9100;1,6112;58,2621;45,7400;74,9100;58,2621;45,7400
77,5720;1,5424;74,8000;1,6125;60,0724;43,7200;74,8000;60,0724;43,7200
77,5040;1,5309;75,4800;1,6039;59,0897;43,4200;75,4800;59,0897;43,4200
77,4880;1,5303;75,7500;1,5778;59,9414;45,8200;75,7500;59,9414;45,8200
77,6000;1,5353;75,0900;1,6087;58,7034;46,6600;75,0900;58,7034;46,6600
77,7260;1,5241;75,8500;1,5845;61,2310;46,9900;75,8500;61,2310;46,9900
77,8640;1,5267;75,6200;1,6012;58,9034;47,3700;75,6200;58,9034;47,3700
78,1820;1,5178;74,7000;1,6174;57,3655;44,1200;74,7000;57,3655;44,1200
77,9440;1,5254;75,8800;1,5647;58,1414;43,5000;75,8800;58,1414;43,5000
78,0400;1,5170;73,9600;1,6428;57,1931;44,3300;73,9600;57,1931;44,3300
78,1520;1,5096;75,3500;1,5902;56,6345;44,4100;75,3500;56,6345;44,4100
77,9100;1,5143;75,5500;1,6028;58,7690;46,7500;75,5500;58,7690;46,7500
77,9640;1,5206;76,0700;1,5680;58,0931;46,0000;76,0700;58,0931;46,0000
78,2200;1,5143;76,2500;1,5777;57,4379;47,5300;76,2500;57,4379;47,5300
78,3980;1,5057;75,6500;1,5984;59,5241;47,8900;75,6500;59,5241;47,8900
78,5620;1,5032;75,6100;1,5823;57,7724;44,5700;75,6100;57,7724;44,5700
78,7720;1,4966;76,0000;1,5811;58,8483;47,6000;76,0000;58,8483;47,6000
78,8160;1,4958;74,6400;1,6074;57,3241;46,3400;74,6400;57,3241;46,3400
78,5680;1,5039;76,4300;1,5677;60,3862;47,9500;76,4300;60,3862;47,9500
78,2700;1,5132;76,4100;1,5673;60,0931;46,1800;76,4100;60,0931;46,1800
78,5200;1,5047;76,3100;1,5842;59,7034;48,1000;76,3100;59,7034;48,1000
78,7200;1,4963;76,0000;1,5880;57,4276;46,7200;76,0000;57,4276;46,7200
78,7900;1,4955;76,0500;1,6045;59,0310;49,9000;76,0500;59,0310;49,9000
78,9000;1,4889;75,9200;1,5983;59,9621;47,3600;75,9200;59,9621;47,3600
78,9520;1,4893;75,7300;1,6073;59,0862;48,2700;75,7300;59,0862;48,2700
78,7560;1,4926;77,1000;1,5460;60,9103;45,4300;77,1000;60,9103;45,4300
79,1780;1,4828;75,4000;1,5720;58,4414;41,3700;75,4000;58,4414;41,3700
78,9520;1,4863;76,3600;1,5617;60,4586;46,4900;76,3600;60,4586;46,4900
79,3300;1,4767;76,4500;1,5453;60,8103;45,2000;76,4500;60,8103;45,2000
79,2780;1,4807;76,8300;1,5641;61,0448;47,3900;76,8300;61,0448;47,3900
79,0180;1,4857;76,1400;1,5605;58,4207;48,4700;76,1400;58,4207;48,4700
79,3280;1,4774;76,4500;1,5484;59,5552;46,1200;76,4500;59,5552;46,1200
79,1260;1,4844;76,4000;1,5625;57,6345;45,5700;76,4000;57,6345;45,5700
79,3140;1,4743;75,3000;1,5940;56,2103;46,7100;75,3000;56,2103;46,7100
79,4480;1,4689;75,6100;1,5784;58,6207;47,0700;75,6100;58,6207;47,0700
79,3940;1,4747;76,6700;1,5432;61,0483;45,6500;76,6700;61,0483;45,6500
79,9220;1,4574;76,7800;1,5440;59,7483;46,8100;76,7800;59,7483;46,8100
79,5020;1,4737;77,1300;1,5290;61,1897;47,6000;77,1300;61,1897;47,6000
79,6680;1,4653;76,9800;1,5456;58,8138;48,6300;76,9800;58,8138;48,6300
79,5500;1,4679;76,4000;1,5472;59,3966;45,5000;76,4000;59,3966;45,5000
79,9140;1,4588;77,4700;1,5323;59,1759;47,1700;77,4700;59,1759;47,1700
79,9160;1,4573;77,0000;1,5348;59,8310;47,6600;77,0000;59,8310;47,6600
79,9900;1,4567;76,9000;1,5389;60,0138;49,2300;76,9000;60,0138;49,2300
80,0720;1,4486;77,4700;1,5280;60,8931;48,9200;77,4700;60,8931;48,9200
79,9940;1,4512;77,2400;1,5440;61,4931;46,9200;77,2400;61,4931;46,9200
80,3400;1,4467;77,0900;1,5290;58,8586;45,0400;77,0900;58,8586;45,0400
80,4340;1,4450;77,1200;1,5359;63,0379;48,9900;77,1200;63,0379;48,9900
80,4720;1,4393;76,7200;1,5419;59,7103;44,9300;76,7200;59,7103;44,9300
80,4780;1,4432;77,1400;1,5492;60,3966;49,7500;77,1400;60,3966;49,7500
80,5320;1,4374;76,6500;1,5398;61,3483;48,3900;76,6500;61,3483;48,3900
80,2480;1,4469;77,0300;1,5431;61,3793;48,2800;77,0300;61,3793;48,2800
80,4100;1,4392;77,3700;1,5273;59,9517;46,8200;77,3700;59,9517;46,8200
80,5220;1,4363;76,8400;1,5575;60,3379;49,4300;76,8400;60,3379;49,4300
80,4920;1,4373;77,6300;1,5354;61,6034;49,1900;77,6300;61,6034;49,1900
80,1240;1,4456;77,7700;1,5203;59,2828;46,6700;77,7700;59,2828;46,6700
80,5260;1,4364;77,6300;1,5089;61,6483;44,2300;77,6300;61,6483;44,2300
80,6920;1,4315;78,0900;1,5141;62,1483;48,7300;78,0900;62,1483;48,7300
80,9600;1,4212;76,8500;1,5399;59,2621;48,0600;76,8500;59,2621;48,0600
80,6860;1,4285;77,5800;1,5368;59,9552;48,9200;77,5800;59,9552;48,9200
80,9180;1,4205;77,7000;1,5383;60,2931;47,0000;77,7000;60,2931;47,0000
81,0760;1,4152;77,9000;1,5168;60,5655;48,7100;77,9000;60,5655;48,7100
81,4060;1,4089;77,5900;1,5045;61,4483;47,1700;77,5900;61,4483;47,1700
81,5280;1,4087;78,7300;1,4951;61,0069;49,9500;78,7300;61,0069;49,9500
81,1400;1,4071;77,7800;1,5040;61,4310;48,2900;77,7800;61,4310;48,2900
81,4020;1,4054;78,4000;1,4970;63,5310;48,3700;78,4000;63,5310;48,3700
81,1920;1,4139;78,4000;1,5089;60,1483;49,0500;78,4000;60,1483;49,0500
81,1560;1,4167;78,1000;1,5113;61,0138;48,6600;78,1000;61,0138;48,6600
81,6600;1,4011;78,2600;1,4994;63,2724;49,3200;78,2600;63,2724;49,3200
81,3340;1,4107;78,3700;1,4907;61,9276;50,6600;78,3700;61,9276;50,6600
81,6680;1,3988;77,9000;1,4991;59,9448;49,3100;77,9000;59,9448;49,3100
81,7720;1,3944;78,0400;1,5147;59,9690;49,0300;78,0400;59,9690;49,0300
81,7140;1,3923;78,4800;1,4840;62,8414;47,6700;78,4800;62,8414;47,6700
81,4520;1,4062;78,6600;1,4853;61,0276;50,2800;78,6600;61,0276;50,2800
81,9760;1,3900;78,4500;1,4793;60,9379;46,9900;78,4500;60,9379;46,9900
81,8140;1,3924;78,9500;1,4838;62,2414;50,0600;78,9500;62,2414;50,0600
81,7340;1,3969;77,3300;1,5151;60,5655;48,5700;77,3300;60,5655;48,5700
81,9720;1,3914;78,4500;1,5003;62,3000;51,7100;78,4500;62,3000;51,7100
82,1480;1,3828;78,6900;1,4792;62,9379;49,9700;78,6900;62,9379;49,9700
82,4440;1,3754;79,2400;1,4813;63,5172;52,1900;79,2400;63,5172;52,1900
82,1660;1,3789;78,5200;1,4837;60,9828;48,2300;78,5200;60,9828;48,2300
82,6520;1,3666;79,1800;1,5033;62,9759;53,0200;79,1800;62,9759;53,0200
82,2740;1,3790;79,3500;1,4617;64,1690;50,3500;79,3500;64,1690;50,3500
82,7500;1,3633;78,8500;1,4864;63,2966;50,1800;78,8500;63,2966;50,1800
82,5540;1,3729;79,2900;1,4752;62,5931;48,3600;79,2900;62,5931;48,3600
82,5840;1,3739;79,8500;1,4451;61,7759;49,8400;79,8500;61,7759;49,8400
82,7160;1,3649;79,5300;1,4553;62,5241;50,4200;79,5300;62,5241;50,4200
82,9380;1,3584;79,1500;1,4717;62,4517;49,9600;79,1500;62,4517;49,9600
82,7420;1,3642;78,5700;1,4847;61,7000;49,0300;78,5700;61,7000;49,0300
82,5140;1,3665;79,7300;1,4612;62,6897;52,4200;79,7300;62,6897;52,4200
82,9640;1,3568;79,6000;1,4650;62,6414;51,0500;79,6000;62,6414;51,0500
83,3880;1,3450;78,9500;1,4761;62,1793;51,3200;78,9500;62,1793;51,3200
82,9680;1,3549;79,3600;1,4656;61,4172;51,5400;79,3600;61,4172;51,5400
83,3060;1,3474;78,7600;1,4843;62,4379;49,8500;78,7600;62,4379;49,8500
83,2420;1,3488;79,7900;1,4439;64,3793;50,0400;79,7900;64,3793;50,0400
83,0180;1,3555;80,0200;1,4478;63,8690;50,6900;80,0200;63,8690;50,6900
83,2300;1,3428;79,8100;1,4349;62,6724;50,4500;79,8100;62,6724;50,4500
83,2640;1,3440;79,8500;1,4436;63,9793;49,1300;79,8500;63,9793;49,1300
83,2360;1,3467;79,7400;1,4468;61,7379;51,2900;79,7400;61,7379;51,2900
83,6100;1,3382;80,2700;1,4440;64,9586;51,8900;80,2700;64,9586;51,8900
83,7700;1,3316;80,9000;1,4203;62,8448;49,9000;80,9000;62,8448;49,9000
83,7500;1,3333;80,4400;1,4388;63,5931;51,2800;80,4400;63,5931;51,2800
83,6440;1,3354;80,3600;1,4355;64,6310;51,4000;80,3600;64,6310;51,4000
83,7260;1,3318;80,3100;1,4299;63,7138;50,8300;80,3100;63,7138;50,8300
83,8700;1,3249;80,1500;1,4389;63,7552;52,7700;80,1500;63,7552;52,7700
83,9260;1,3228;80,2100;1,4300;63,4345;51,7600;80,2100;63,4345;51,7600
84,3800;1,3143;79,9200;1,4263;63,0138;51,4600;79,9200;63,0138;51,4600
84,0740;1,3200;79,8600;1,4538;64,2000;51,8500;79,8600;64,2000;51,8500
84,5360;1,3093;81,1800;1,4150;65,1069;52,6100;81,1800;65,1069;52,6100
84,3340;1,3112;80,0900;1,4303;63,7966;51,6800;80,0900;63,7966;51,6800
84,2300;1,3121;80,5300;1,4143;63,4241;51,0900;80,5300;63,4241;51,0900
84,1940;1,3137;80,3700;1,4295;64,5069;51,6400;80,3700;64,5069;51,6400
84,2680;1,3107;80,6700;1,4139;64,3241;50,8600;80,6700;64,3241;50,8600
84,8440;1,2972;80,4800;1,4297;63,1517;53,7400;80,4800;63,1517;53,7400
84,6360;1,3017;80,6900;1,4213;64,9241;53,5200;80,6900;64,9241;53,5200
84,9160;1,2957;80,9600;1,4087;63,4069;51,0500;80,9600;63,4069;51,0500
84,6560;1,2955;81,3700;1,4005;63,4828;52,9900;81,3700;63,4828;52,9900
84,6760;1,3009;80,8700;1,4038;64,3241;53,0400;80,8700;64,3241;53,0400
84,6320;1,3034;80,9300;1,4097;64,1103;53,3100;80,9300;64,1103;53,3100
85,1200;1,2866;80,9000;1,4042;63,9345;52,7900;80,9000;63,9345;52,7900
85,0380;1,2854;81,1000;1,3991;64,8138;51,5100;81,1000;64,8138;51,5100
84,8700;1,2952;81,5100;1,4007;64,1310;54,3500;81,5100;64,1310;54,3500
84,9380;1,2890;81,2600;1,4032;65,1586;53,2600;81,2600;65,1586;53,2600
85,2200;1,2855;81,2100;1,3901;64,3552;50,5200;81,2100;64,3552;50,5200
85,2520;1,2798;80,8400;1,3934;65,0552;51,9000;80,8400;65,0552;51,9000
85,2780;1,2852;81,0300;1,4022;64,5483;52,6300;81,4000;65,2724;54,4800
85,5320;1,2748;81,0500;1,4035;63,7724;53,0900;81,2100;64,5759;52,9100
85,2380;1,2808;81,6400;1,3913;63,4276;52,7300;81,2800;64,5276;52,5800
85,3180;1,2809;81,5200;1,3885;64,3276;51,7900;81,3300;65,2690;52,2400
85,2800;1,2830;81,1800;1,4070;64,3069;52,9900;81,6500;65,2207;54,2500
85,3640;1,2815;81,1100;1,3978;63,9000;51,8700;81,1200;65,7345;54,0300
85,5440;1,2779;81,5400;1,3963;64,1517;53,6300;81,9000;65,3655;54,0400
85,3280;1,2770;81,2400;1,4020;64,6103;52,3800;81,1800;63,6000;51,6500
85,4760;1,2797;80,7400;1,4199;64,8897;53,7900;81,4300;63,8862;49,1000
85,2100;1,2815;81,3600;1,3914;65,0448;51,3600;81,6200;65,1690;51,9200
85,3640;1,2779;81,2800;1,3854;64,5345;51,8800;81,2500;64,1586;49,9800
85,2440;1,2839;81,4000;1,4010;65,2897;53,1900;81,5100;65,3172;51,3800
85,0880;1,2852;81,0900;1,4051;63,8621;50,9500;81,5900;65,3931;50,2400
85,4980;1,2769;81,7500;1,3910;64,9621;52,3300;81,7600;64,8241;51,3800
85,6480;1,2705;81,1500;1,3948;64,4345;51,9500;81,2000;65,5000;49,4100
85,4460;1,2727;81,3900;1,4049;65,3172;53,9600;81,7700;65,0448;48,6100
85,6400;1,2734;81,3700;1,3967;65,0345;52,3200;82,0500;65,0724;48,8500
85,2040;1,2804;81,0700;1,4070;64,4310;53,0600;82,1600;65,7862;48,9500
85,2260;1,2849;80,9600;1,4147;65,6276;55,3900;81,5800;66,0310;48,2800
85,6080;1,2765;81,5100;1,4063;66,2379;52,5400;80,9600;64,4517;49,2000
85,2920;1,2822;81,2600;1,4000;64,7621;52,6400;80,8600;65,2621;45,2100
85,2860;1,2851;81,1400;1,4099;64,8724;53,3100;81,6700;64,6000;49,4000
85,2680;1,2855;81,0800;1,4032;64,7483;55,0400;81,7800;65,1862;48,0400
85,3740;1,2762;81,2200;1,3889;64,6172;51,7900;81,0800;64,2000;44,4500
85,2200;1,2791;81,1300;1,3940;65,5517;50,3100;81,0200;65,0345;47,1600
85,5120;1,2750;81,0300;1,4110;64,3241;53,8000;81,4000;64,4690;50,1600
85,3780;1,2793;80,9800;1,4080;64,5448;50,2800;80,6700;64,8138;47,0600
85,3180;1,2796;81,0900;1,4044;64,2448;51,3400;80,8100;65,8000;46,9500
85,4200;1,2778;81,4700;1,4075;65,0724;53,4200;81,1400;65,5172;46,0200
85,3460;1,2809;81,0500;1,4102;64,1310;51,9800;80,9800;65,2586;50,3200
85,6700;1,2710;80,6900;1,4259;65,4310;54,4300;80,0400;63,8241;47,1900
85,5640;1,2743;80,5700;1,4100;64,5828;50,9400;80,7000;65,2931;47,2300
85,5740;1,2709;81,4400;1,3986;66,0828;52,9200;81,2000;65,2517;46,5200
85,6240;1,2688;81,0600;1,3983;66,0138;51,3600;80,6900;65,8103;46,6700
85,3980;1,2760;81,2100;1,3958;64,7207;50,7400;80,8300;64,3310;47,5800
85,4580;1,2743;81,5100;1,3894;64,6138;51,6800;81,2400;64,7690;48,5000
85,4840;1,2755;81,3600;1,4040;64,5586;51,5000;80,8600;64,3690;42,4800
85,1040;1,2882;81,2400;1,3888;65,8207;52,0200;80,2300;63,7172;45,1700
85,4980;1,2692;80,8900;1,3925;65,2586;49,2800;80,1100;61,9759;44,7700
85,3580;1,2820;81,3300;1,3904;66,3207;52,4700;80,3500;64,2517;43,4700
85,3000;1,2766;80,9800;1,4141;65,4069;52,1000;80,3400;62,9034;46,9700
85,6300;1,2734;80,8800;1,4160;64,8069;53,9200;79,7500;64,0552;48,2500
85,7060;1,2697;81,1900;1,4098;66,5621;52,0600;79,3000;61,2724;43,3000
85,4400;1,2769;81,0400;1,4119;66,2517;52,7000;79,7300;62,6069;45,5100
85,3860;1,2748;80,5800;1,4209;64,5310;51,0800;79,7700;64,3310;41,9900
85,5680;1,2756;81,0700;1,3939;65,6069;51,4400;80,1600;64,1517;44,7300
85,0460;1,2879;81,3700;1,3978;63,6138;52,2500;78,4400;63,4690;43,6400
85,1340;1,2857;80,9300;1,4082;65,3724;53,3400;79,4300;64,0759;44,9600
85,1100;1,2847;81,3600;1,3987;65,1897;53,2000;79,5700;64,1621;44,0000
85,3960;1,2793;81,1300;1,4126;64,0379;53,5700;80,7400;64,9828;45,7800
85,6740;1,2692;81,4200;1,3859;65,8759;51,5400;79,6200;64,1621;39,7100
85,4780;1,2729;80,7500;1,4080;63,4276;51,2000;80,6200;64,9276;45,6200
85,4020;1,2811;81,2400;1,3968;65,9172;50,4600;78,9500;63,0966;39,9900
85,3880;1,2755;80,7300;1,4083;64,4000;51,9600;79,6500;63,9517;43,0600
85,3300;1,2805;80,5200;1,4013;63,5310;50,2700;79,7000;64,2552;42,2600
85,5600;1,2738;80,6300;1,4225;64,2655;52,1300;79,0200;62,6862;42,1700
85,3920;1,2785;81,6600;1,3740;65,4414;51,2900;78,4600;61,6310;41,2800
85,6400;1,2745;80,9100;1,4052;65,6552;49,6400;79,1900;63,2931;45,5400
85,6440;1,2716;81,0100;1,4094;65,0310;53,6400;78,3700;61,6517;39,9300
85,1920;1,2844;81,0400;1,4103;65,3103;52,4600;78,3700;61,1379;40,3400
85,5920;1,2733;80,8000;1,4094;65,9655;52,2100;78,0900;61,3483;39,6900
85,3900;1,2778;80,8300;1,4143;64,9793;52,5700;78,9700;63,5690;42,3700
85,4000;1,2772;80,7300;1,4143;64,6069;52,3500;78,9900;62,6448;41,7700
85,3300;1,2781;81,1200;1,3926;64,5966;50,2400;77,1800;61,8138;34,2600
85,2800;1,2811;80,7200;1,4129;65,3655;51,1300;78,4500;62,1897;36,8900
85,3940;1,2771;81,0900;1,4105;65,3897;54,0100;78,6600;61,5207;40,2600
85,4540;1,2795;81,3300;1,4101;66,0966;53,4500;77,4400;60,8897;36,6300
